,2107,2105,2024,2064,2019,2076,2087,2016,2070,2030,2078,2056,2054,15471,2023,2026,2021,2046,2063,2086,2079,2060,2049,2083,2061,2017,2094,2085,2039,2028,2051,2044,2068,2089,2013,2035,9341,2099,2034,2041,2058,2015,15030,2074,2067,2072,16382,16383,16384,11992
2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002783571231065709,1.5681537683153282e-05,1.1748872375683861e-05,2.3844734509501003e-05,2.066287895470534e-05,1.7414353529006816e-05,5.082956965414534e-05,1.5361785069487383e-05,8.348705942093624e-06,9.200308166037984e-05,9.277480102525443e-06,1.1063317003038339e-05,2.0166768306166693e-06,4.241100773527098e-06,1.543970913155657e-05,7.697051478158686e-06,6.214788414649365e-06,0.00016533844511872284,7.775164900947205e-06,1.4820662779981358e-05,1.587067956113606e-05,1.0391767994123289e-05,1.3265760570453847e-05,4.183855755126259e-06,1.9757248279954957e-06,2.1702227154881032e-05,2.6687717461598846e-06,1.6799449944568423e-05,6.435231403514618e-06,3.5202883583368014e-06,1.1867871036673033e-06,8.145696663376126e-07,9.704182777130512e-07
2046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001888913001574232,0.0001415205462159951,0.0002872207429152153,0.0002488938361537593,0.00020976386027684926,0.0006122654354699216,0.00018503973354804884,0.0001005639849801365,0.001108219236177878,0.0001117514949208904,0.00013326271791590192,2.4291795628037898e-05,5.1086000327048174e-05,0.00018597836454809462,9.271450864477058e-05,7.485997148784432e-05,0.0019915772608214244,9.365542058136742e-05,0.00017852166785358784,0.0001911696006639333,0.0001251736026788375,0.00015979215892980225,5.03964578745318e-05,2.379851000927657e-05,0.00026141326102230224,3.214657740465733e-05,0.00020235706510900002,7.751530820409506e-05,4.240348480937805e-05,1.4295393956334405e-05,9.811864528349665e-06,1.1689132397435068e-05
2063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.691328588858006e-05,0.00019668879689588534,0.0001704425268558526,0.00014364631499567244,0.00041927943873838817,0.00012671523024451075,6.886622817014906e-05,0.0007589086569734552,7.652743622975373e-05,9.125832414440843e-05,1.6635024364970415e-05,3.498369874182799e-05,0.0001273580048583995,6.349090589712792e-05,5.1264116853673116e-05,0.0013638323311203236,6.413524249662214e-05,0.00012225165812740121,0.00013091296393156156,8.571889712468225e-05,0.00010942568832006875,3.4511499993166866e-05,1.629722231803103e-05,0.00017901583040708354,2.2013979804755817e-05,0.00013857414083571446,5.308249173416351e-05,2.9037911143525937e-05,9.789487381327903e-06,6.719165927219235e-06,8.00471917408451e-06
2086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.254099648374108e-05,4.552989466376992e-05,3.837188823258233e-05,0.00011200108935599175,3.384912903929891e-05,1.8396066828613588e-05,0.00020272541042909333,2.0442586569816575e-05,2.4377612572014124e-05,4.443673307582982e-06,9.345109744891087e-06,3.4020831847293857e-05,1.6960170157817043e-05,1.3694057952760181e-05,0.00036431718961469907,1.713229021520036e-05,3.265678595412501e-05,3.497045935587901e-05,2.289787900223974e-05,2.9230616059434267e-05,9.218972449912539e-06,4.353437074302053e-06,4.7820060239279066e-05,5.8805404973170534e-06,3.701697077460245e-05,1.4179795980089432e-05,7.75682606922844e-06,2.6150417827419095e-06,1.7948743341115227e-06,2.138281023710442e-06
2079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.50685948279703e-05,6.326664605284138e-05,0.00018466470127475758,5.580962951695127e-05,3.0330992359715563e-05,0.0003342487789444739,3.370524486775088e-05,4.0193221059612225e-05,7.326621630430829e-06,1.540799209492524e-05,5.609272897543636e-05,2.7963520477979993e-05,2.2578433260126072e-05,0.0006006774164099548,2.8247307887217206e-05,5.3843722927053614e-05,5.765845196262793e-05,3.775347195360057e-05,4.8194736441675464e-05,1.5200019957950921e-05,7.177842300168969e-06,7.884456472525329e-05,9.695693680438944e-06,6.103269074875924e-05,2.337930643225604e-05,1.2789268186146372e-05,4.311617970930115e-06,2.959345615656747e-06,3.5255463027676994e-06
2060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.955919971174587e-05,0.00020303160728565048,6.136050205926487e-05,3.3347738289188734e-05,0.00036749344273105563,3.705759678063232e-05,4.419087252402799e-05,8.055333560402108e-06,1.6940483906682002e-05,6.167175882724036e-05,3.0744795669217323e-05,2.4824103161841294e-05,0.0006604212958514973,3.105680881210344e-05,5.919906475172824e-05,6.33932099354335e-05,4.150846392645712e-05,5.298822533442794e-05,1.671182668660124e-05,7.891756513216457e-06,8.66865112357771e-05,1.0660035502724041e-05,6.710305334018093e-05,2.570463185111997e-05,1.4061299522408921e-05,4.740455109161121e-06,3.253684611692831e-06,3.8762000938441036e-06
2049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.004767480967897e-05,2.7214336769828825e-05,1.479024046181298e-05,0.0001629890560792222,1.6435620388089335e-05,1.959933909699632e-05,3.5726656880081177e-06,7.513368023537854e-06,2.7352383986218783e-05,1.3635794936187626e-05,1.1009875747151186e-05,0.0002929071137310822,1.3774177616611508e-05,2.6255705715321452e-05,2.8115874319885156e-05,1.8409649174673462e-05,2.3501101860182077e-05,7.411954990995837e-06,3.500116724089526e-06,3.8446815638722114e-05,4.72789150045196e-06,2.976124755497719e-05,1.1400403912360485e-05,6.236404980107067e-06,2.102465551184115e-06,1.4430597174693197e-06,1.7191550134193816e-06
2083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018461283372271198,0.00010033197671466825,0.001105662495583369,0.00011149367627433234,0.0001329552713480142,2.4235752727889457e-05,5.0968141291053046e-05,0.00018554929923428505,9.250060967946343e-05,7.468726420957442e-05,0.001986982550439565,9.343935086530478e-05,0.0001781098056693737,0.0001907285587992037,0.0001248848182751003,0.0001594235070547194,5.028018966201492e-05,2.3743605154133136e-05,0.00026081016203739066,3.207241296431749e-05,0.00020189021296814204,7.733647487517298e-05,4.230565695418343e-05,1.4262413465787519e-05,9.789227859062143e-06,1.1662164737662113e-05
2061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9008966185607394e-05,0.0005400808160377615,5.446109993404486e-05,6.494440367923565e-05,1.1838391157205507e-05,2.489630918147049e-05,9.063490653430711e-05,4.518359350998541e-05,3.648234317711224e-05,0.0009705775149115342,4.564213859740832e-05,8.700095153312463e-05,9.316480941467625e-05,6.10022451102105e-05,7.787329146973166e-05,2.456026678273708e-05,1.1597992785815436e-05,0.00012739743430455677,1.5666349392568824e-05,9.861692099119381e-05,3.777639797579426e-05,2.066496224851478e-05,6.966733459839651e-06,4.781725157198491e-06,5.696595003848925e-06
2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023345904552809395,2.3541729369856548e-05,2.807331429873547e-05,5.117344327142681e-06,1.0761849719676116e-05,3.917846763427333e-05,1.9531370678482043e-05,1.577010840570477e-05,0.00041954850739677775,1.9729584529562167e-05,3.7607629269207604e-05,4.027206084142117e-05,2.6369249741143992e-05,3.366204419559222e-05,1.0616589722772635e-05,5.013428074862187e-06,5.506969055792265e-05,6.772043863603991e-06,4.262882806397235e-05,1.6329485427050836e-05,8.932778612293909e-06,3.011488087866252e-06,2.066981381355309e-06,2.4624493091894863e-06
2094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002714764400650185,0.0003237333717889695,5.901174033112575e-05,0.00012410255017854653,0.000451794800350297,0.00022523013913216592,0.00018185634632695842,0.004838112503684911,0.00022751588415188858,0.0004336803449266601,0.0004644058021204528,0.00030408259029930396,0.00038818099469072135,0.00012242745374770823,5.781340805099474e-05,0.0006350478044017248,7.809325862055676e-05,0.0004915833626806096,0.0001883069209650154,0.00010301022917456393,3.4727612935647334e-05,2.3835833734861807e-05,2.8396255933316705e-05
2085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.398443353177087e-05,1.166340299100325e-05,2.4528306517002172e-05,8.929519441652513e-05,4.451571608764428e-05,3.594308254223798e-05,0.0009562310064006946,4.49674832300826e-05,8.571495441033429e-05,9.178770175388283e-05,6.0100545642410754e-05,7.672221407336357e-05,2.419723130023965e-05,1.1426558047575559e-05,0.0001255143200273049,1.543477858916447e-05,9.715922340952051e-05,3.721800938061022e-05,2.0359504876775074e-05,6.863755285156249e-06,4.7110444958290534e-06,5.61239127210166e-06
2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.197620044834778e-05,4.621626990784345e-05,0.0001682501318942205,8.387657535270167e-05,6.772400707486723e-05,0.0018017318177033495,8.47277956428572e-05,0.00016150423859961893,0.0001729465177523616,0.00011324153329105573,0.00014456010450962362,4.559245751512535e-05,2.1529936870217144e-05,0.00023649425971012072,2.9082231696271686e-05,0.000183067546469966,7.012622603091797e-05,3.836140794811353e-05,1.2932697437561948e-05,8.876556716876269e-06,1.0574875590374704e-05
2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.65200614987706e-06,2.4216599788552795e-05,1.2072534113838304e-05,9.747660563144643e-06,0.00025932709748516144,1.2195052062956764e-05,2.3245649000624992e-05,2.489256060652546e-05,1.6299095045439158e-05,2.080684369687069e-05,6.562219503723988e-06,3.098849663824637e-06,3.403912243760203e-05,4.185867541484926e-06,2.6349301823565132e-05,1.00934170532479e-05,5.5214391403207285e-06,1.8614306836251483e-06,1.2776217117507477e-06,1.522064363948575e-06
2051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.172636726217161e-05,3.0772019234844514e-05,2.484608413738048e-05,0.0006610060784821139,3.108430865571809e-05,5.925148369253618e-05,6.344934266207655e-05,4.154521838740534e-05,5.303514476903339e-05,1.6726624492234677e-05,7.898744419516533e-06,8.676326946025872e-05,1.0669474634446326e-05,6.716247101841327e-05,2.572739250757875e-05,1.407375036821938e-05,4.744652635537794e-06,3.2565656487798757e-06,3.879632349136165e-06
2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010442686614645159,8.431681660785283e-05,0.0022431674942371155,0.00010548664078469149,0.00020107379724801459,0.00021531950707187573,0.00014098642427254392,0.00017997824327310543,5.676289760519429e-05,2.6804907403927506e-05,0.0002944368472282585,3.6207562168772194e-05,0.00022792025175790229,8.730759438249515e-05,4.776019521710289e-05,1.6101290003149093e-05,1.1051369184027683e-05,1.3165786909489835e-05
2068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.932689487203861e-05,0.0013122944107724205,6.171163297816402e-05,0.00011763188480541712,0.0001259658881410426,8.247966192581225e-05,0.0001052905961390369,3.320734339183939e-05,1.568136586225338e-05,0.0001722509932654424,2.118209254718813e-05,0.00013333755649194595,5.1076555103656885e-05,2.7940596233594774e-05,9.419552009220097e-06,6.465255068487139e-06,7.702228486785434e-06
2089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006592330997174278,3.10009329940478e-05,5.9092556829708864e-05,6.32791561224437e-05,4.143378402640183e-05,5.2892891636243044e-05,1.6681759624883237e-05,7.877558069527669e-06,8.653054930939266e-05,1.0640856513413808e-05,6.698232496715012e-05,2.5658385395433246e-05,1.4036001153265655e-05,4.731926325383529e-06,3.247830749163896e-06,3.869226233377591e-06
2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001801841337044893,0.0034345873276745305,0.0036779215418009576,0.002408221224286874,0.0030742493654728822,0.0009695799824002788,0.00045786072849393877,0.005029342848900734,0.0006184696160955433,0.0038931577317482067,0.0014913209049610603,0.0008158027724397737,0.00027502980179867535,0.0001887709541094325,0.00022488780486112548
2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4532939142273896e-05,5.839649788287345e-05,3.823672800717131e-05,4.881164389231498e-05,1.5394584888776448e-05,7.269720889438752e-06,7.985379940548244e-05,9.819801541840363e-06,6.181392796334699e-05,2.3678568745813797e-05,1.2952974752771313e-05,4.366808007165647e-06,2.99722614980025e-06,3.570674379863504e-06
9341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004965139282992492,0.0003251062771988341,0.0004150190839239559,0.00013089185301819935,6.181051616646609e-05,0.000678953791235219,8.34924766967597e-05,0.000525570493255375,0.00020132610020670214,0.0001101321587907358,3.712861346780041e-05,2.548379754935624e-05,3.0359518589272635e-05
2099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006564503857880013,0.0008380011610315376,0.000264295134965212,0.00012480699398620442,0.0013709347048872795,0.00016858692797390304,0.0010612251354509337,0.0004065150549801732,0.00022237742915565966,7.496961561220385e-05,5.1456554074429367e-05,6.130154687255455e-05
2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003849275489015589,0.00012140135744386751,5.732885885473521e-05,0.0006297253037296003,7.743873872675456e-05,0.0004874632747751993,0.0001867286717269974,0.0001021468736756281,3.4436551787321035e-05,2.36360594183535e-05,2.8158259533292474e-05
2041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015120330163763144,7.140210719605599e-05,0.0007843120295644251,9.644861652846937e-05,0.0006071271205281352,0.00023256734743337646,0.00012722217343293175,4.2890132671422145e-05,2.9438305279335375e-05,3.507062770506284e-05
2058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.157665012709576e-05,0.00023700737859062423,2.9145331080539252e-05,0.00018346474602405378,7.027837809853689e-05,3.844464025457625e-05,1.2960757362733862e-05,8.895816080088187e-06,1.0597819776550945e-05
2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.401155743856992e-05,1.0331090410346093e-05,6.503240169233351e-05,2.491144382687306e-05,1.3627398953393845e-05,4.59417516071273e-06,3.153283108818988e-06,3.7565891415523295e-06
15030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010122361438367052,0.000637184894322129,0.00024408133928888873,0.00013352071484432648,4.5013546141587206e-05,3.089574292467569e-05,3.6806911522289e-05
2074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010671042479060757,4.087671197335411e-05,2.2360938443999823e-05,7.538494199882936e-06,5.174161975733853e-06,6.164115312168921e-06
2067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023427577846517165,0.00012815674275843647,4.320520198111815e-05,2.965455796836382e-05,3.5328255223874456e-05
2072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017459358797919145,5.88603538985663e-05,4.039971338373242e-05,4.8129241613194925e-05
16382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.245447339715215e-05,6.345755638380283e-05,7.559865671247054e-05
16383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.416575000598359e-05,0.00011218213581561265
16384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012243307892081376
11992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
